"last_name, first_name","player_id","year","player_age","p_game","p_formatted_ip","pa","ab","hit","single","double","triple","home_run","strikeout","walk","k_percent","bb_percent","batting_avg","slg_percent","on_base_percent","on_base_plus_slg","isolated_power","babip","p_earned_run","p_run","p_save","p_blown_save","p_out","p_win","p_loss","p_wild_pitch","p_balk","p_shutout","p_era","p_opp_batting_avg","p_opp_on_base_avg","p_total_stolen_base","p_pickoff_attempt_1b","p_pickoff_attempt_2b","p_pickoff_attempt_3b","p_pickoff_1b","p_pickoff_2b","p_pickoff_3b","p_lob","p_rbi","p_stolen_base_2b","p_stolen_base_3b","p_stolen_base_home","p_quality_start","p_walkoff","p_run_support","p_ab_scoring","p_automatic_ball","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","bacon","xbacon","xbadiff","xslgdiff","wobadiff","exit_velocity_avg","launch_angle_avg","sweet_spot_percent","barrel","barrel_batted_rate","solidcontact_percent","flareburner_percent","poorlyunder_percent","poorlytopped_percent","poorlyweak_percent","hard_hit_percent","avg_best_speed","avg_hyper_speed","z_swing_percent","z_swing_miss_percent","oz_swing_percent","oz_swing_miss_percent","oz_contact_percent","out_zone_swing_miss","out_zone_swing","out_zone_percent","out_zone","meatball_swing_percent","meatball_percent","pitch_count_offspeed","pitch_count_fastball","pitch_count_breaking","pitch_count","iz_contact_percent","in_zone_swing_miss","in_zone_swing","in_zone_percent","in_zone","edge_percent","edge","whiff_percent","swing_percent","pull_percent","straightaway_percent","opposite_percent","batted_ball","f_strike_percent","groundballs_percent","groundballs","flyballs_percent","flyballs","linedrives_percent","linedrives","popups_percent","popups","pitch_hand","n","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break","offspeed_range_speed"
"Paddack, Chris","663978","2024","28","2","8.2","40","35","12","9","1","0","2","7","4",17.5,10,".343",".543",".400","0.943","0.200",".370","4","4","0","0","26","0","0","2","0","0","4.15",,,"0","2","0","0","0","0","0","9","4","0","0","0","0","0","0","8","0",".278",".490",".410",".359",".346",".211",".468",".398",".414",".340",".065",".053",".051","83.8","7.5",34.5,"3",10.3,6.9,20.7,31,13.8,17.2,34.5,"68.277581333","94.119624138",71.1,11.9,23.3,45,55,"9","20",50.9,"86",91.7,7.1,"48","63","57","168",86.4,"7","59",49.1,"83",46.7,"79",20.3,47,31,44.8,24.1,"29",52.5,31,"9",31,"9",34.5,"10",3.4,"1","R","168","37.5","94.6","2259","-10.4","-14.1","19.7","1.4","16.7","87.3","2043","1.4","-30.3","5.8","1.4","28.6","83.8","1902","-15.3","-34.9","16.1","1.1","17.3","78.8","2152","6.1","-57.1","14.3","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"McKenzie, Triston","663474","2024","26","2","9.0","40","34","7","5","1","0","1","4","6",10,15,".206",".324",".325","0.649","0.118",".207","4","5","0","0","27","1","1","1","0","0","4.00",,,"1","2","0","0","0","0","0","6","4","1","0","0","0","0","0","8","0",".244",".405",".303",".341",".358",".161",".262",".313",".233",".277","-0.038","-0.081","-0.038","87.6","20.7",26.7,"2",6.7,3.3,16.7,43.3,30,0,30,"77.385771333","93.265919",64.6,11.8,22.1,36.8,63.2,"7","19",52.1,"86",90.9,6.7,"0","89","76","165",88.2,"6","51",47.9,"79",41.2,"68",18.6,42.4,33.3,43.3,23.3,"30",57.5,33.3,"10",33.3,"10",16.7,"5",16.7,"5","R","165","53.9","91.1","2163","-2","-12.9","20.2","1.5","26.1","85.4","2144","5.6","-25.4","13.4","1.7",,,,,,,,"20","78","2160","6.8","-50.5","9.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Manaea, Sean","640455","2024","32","2","11.0","41","34","4","4","0","0","0","14","4",34.1,9.8,".118",".118",".244","0.362","0.000",".190","1","1","0","0","33","1","0","0","0","0","0.82",,,"2","0","0","0","0","0","0","8","1","1","1","0","1","0","0","4","0",".217",".344",".193",".304",".328",".127",".172",".389",".190",".354","-0.099","-0.226","-0.111","86.2","18.2",47.6,"3",14.3,4.8,19,38.1,23.8,0,33.3,"75.92627","92.584914762",64,19.3,30.8,50,50,"14","28",50.6,"91",75,4.4,"18","129","7","180",78.9,"11","57",49.4,"89",42.2,"76",29.4,47.2,23.8,52.4,23.8,"21",61,23.8,"5",33.3,"7",38.1,"8",4.8,"1","L","180","55.6","92.9","2074","16.2","-21.1","20","1.5","3.9","87.3","2042","-3","-28.6","8.1","1.5","10","86","1562","15.1","-32.6","16.1","1.7",,,,,,,,,,,,,,,"16.1","88.8","2030","0.7","-26","9.4","1.8",,,,,,,,,,,,,,,"14.4","78.2","2284","-15.3","-42.8","15.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boyle, Joe","671212","2024","24","2","7.2","41","31","10","9","1","0","0","10","7",24.4,17.1,".323",".355",".439","0.794","0.032",".435","7","8","0","0","23","1","1","2","0","0","8.22",,,"3","4","1","0","0","0","0","10","6","3","0","0","0","0","0","13","0",".249",".390",".368",".348",".386",".141",".409",".373",".435",".340",".074","-0.035",".020","86.8","15.6",47.8,"1",4.3,4.3,30.4,30.4,21.7,8.7,30.4,"76.090574167","93.112993913",65.3,16.3,15.6,73.3,26.7,"11","15",56.1,"96",71.4,4.1,"0","103","56","171",83.7,"8","49",43.9,"75",38,"65",29.7,37.4,26.1,43.5,30.4,"23",51.2,26.1,"6",21.7,"5",43.5,"10",8.7,"2","R","171","60.2","96.3","2512","-2.1","-14.5","15.6","1.4","28.7","87.7","2654","4.4","-37.9","5.5","2",,,,,,,,"4.1","80.8","2550","8.9","-59.5","18.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7","83.7","2624","18.4","-45.8","19.5","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Francis, Bowden","670102","2024","28","2","8.1","41","36","12","6","2","0","4","12","4",29.3,9.8,".333",".722",".415","1.137","0.389",".400","12","12","0","0","25","0","2","0","0","0","12.96",,,"0","0","0","0","0","0","0","4","12","0","0","0","0","0","0","4","0",".238",".531",".485",".368",".331",".293",".679",".479",".500",".357",".095",".191",".117","89.2","12",41.7,"4",16.7,8.3,20.8,25,25,4.2,50,"76.6999475","95.530742083",72.6,27.9,22.2,43.8,56.3,"7","16",46.2,"72",91.7,7.7,"14","71","71","156",72.1,"17","61",53.8,"84",45.5,"71",31.2,49.4,62.5,25,12.5,"24",65.9,37.5,"9",25,"6",29.2,"7",8.3,"2","R","156","45.5","93.7","2414","-9","-12.5","21","1.2","13.5","84.9","2509","3.5","-31.6","8.2","1.9",,,,,,,,"32.1","73.6","2373","15.9","-60.9","18.6","1.3",,,,,,,,,,,,,,,"9","84.9","1128","-12.3","-30.5","14.8","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Turnbull, Spencer","605513","2024","31","2","11.0","41","39","5","2","3","0","0","13","1",31.7,2.4,".128",".205",".171","0.376","0.077",".192","0","1","0","0","33","1","0","0","0","0","0.00",,,"1","2","0","0","0","0","0","7","1","1","0","0","1","0","0","12","0",".225",".273",".173",".240",".263",".047",".217",".324",".192",".338","-0.097","-0.068","-0.067","89.2","2.7",26.9,"0",0,3.8,30.8,23.1,42.3,0,46.2,"78.498666154","94.128556923",66.3,15.1,29.4,48,52,"12","25",51.5,"85",69.2,7.9,"13","76","22","165",84.9,"8","53",48.5,"80",44.2,"73",25.6,47.3,50,34.6,15.4,"26",70.7,53.8,"14",15.4,"4",26.9,"7",3.8,"1","R","165","35.8","91.4","2485","0","-23.2","9.4","1.6","4.2","84","2608","7.9","-39.4","8.2","1.5","7.9","87.4","1979","-16.6","-37.3","16.7","1.5","9.1","77.5","2708","15.6","-60.5","21.2","1.5","10.3","92.7","2244","-12.2","-26","13.8","1.3",,,,,,,,,,,,,,,,,,,,,,"32.7","83.5","2707","15","-33.7","16.4","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stone, Gavin","694813","2024","25","2","8.0","41","35","13","10","3","0","0","11","4",26.8,9.8,".371",".457",".425","0.882","0.086",".520","8","8","0","0","24","0","1","1","0","0","9.00",,,"0","2","1","0","0","0","0","9","7","0","0","0","0","0","0","12","0",".265",".342",".392",".304",".334",".077",".515",".373",".520",".375",".106",".115",".088","85.9","14.2",34.6,"1",3.8,3.8,38.5,26.9,19.2,7.7,30.8,"75.026348462","92.6150988",74.3,21.2,34.8,56.3,43.8,"18","32",56.8,"92",62.5,4.9,"59","84","19","162",78.8,"11","52",43.2,"70",42.6,"69",34.5,51.9,46.2,30.8,23.1,"26",65.9,34.6,"9",19.2,"5",42.3,"11",3.8,"1","R","162","21","95.1","2208","-8.2","-15.1","17.2","1.3","8.6","87.8","2026","4.9","-33.5","5.8","1.4","36.4","87.2","1706","-12.3","-30","13.9","1.4","3.1","83.4","2357","5.6","-45.7","9.1","1.5","22.2","95.2","2065","-14.1","-18","18.7","1.3","8.6","92.4","2307","-0.6","-20.5","12","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pivetta, Nick","601713","2024","31","2","11.0","41","40","8","6","1","0","1","13","1",31.7,2.4,".200",".300",".220","0.520","0.100",".269","1","1","0","0","33","1","1","0","0","0","0.82",,,"1","2","0","0","0","0","0","8","1","1","0","0","1","0","0","6","0",".237",".446",".231",".299",".256",".208",".325",".428",".296",".351","-0.037","-0.146","-0.068","87.3","13",37,"3",11.1,0,29.6,33.3,18.5,7.4,29.6,"76.538809286","93.451091111",73.1,19.1,27.2,72.7,27.3,"16","22",46.6,"81",88.9,10.3,"0","93","35","174",80.9,"13","68",53.4,"93",39.7,"69",32.2,51.7,33.3,48.1,18.5,"27",65.9,40.7,"11",33.3,"9",22.2,"6",3.7,"1","R","174","32.8","94.1","2332","-3.4","-10.3","21.1","1.4","3.4","84.7","2435","7.6","-32.1","10","1.4",,,,,,,,"16.7","80.2","2801","5.4","-59","17.2","1.5",,,,,,,,"20.7","88.8","2354","4.6","-27.3","8.9","1.5",,,,,,,,,,,,,,,"26.4","83.8","2459","11.1","-31.9","13.9","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Williams, Trevor","592866","2024","32","2","10.1","41","36","6","3","3","0","0","7","5",17.1,12.2,".167",".250",".268","0.518","0.083",".207","3","3","0","0","31","2","0","0","0","0","2.61",,,"0","2","2","0","0","0","0","8","2","0","0","0","0","0","0","11","0",".205",".321",".246",".283",".302",".116",".226",".278",".207",".254","-0.038","-0.071","-0.037","88.4","14.4",27.6,"1",3.4,17.2,24.1,20.7,27.6,6.9,44.8,"77.752798667","94.060877931",63.4,13.3,28.7,31,69,"9","29",58.7,"101",85.7,8.1,"33","89","26","172",86.7,"6","45",41.3,"71",40.1,"69",20.3,43,41.4,20.7,37.9,"29",56.1,44.8,"13",20.7,"6",17.2,"5",17.2,"5","R","172","36","89.2","2184","-4.1","-23.3","11.9","1.4","14","81.2","2199","7","-38.6","7.8","1.4","19.2","82.6","1537","-15.4","-40.5","15.5","1.3","1.2","76.4","2249","16.1","-48.8","16.2","1.5","15.7","88.4","1883","-14.2","-31.7","14.9","1.5",,,,,,,,,,,,,,,,,,,,,,"14","77","2231","14.7","-42.4","15.5","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Meyer, Max","676974","2024","25","2","11.0","41","38","5","1","2","0","2","7","3",17.1,7.3,".132",".342",".195","0.537","0.210",".103","3","3","0","0","33","1","0","0","0","0","2.45",,,"0","0","1","0","0","0","0","5","3","0","0","0","1","0","0","6","0",".203",".440",".238",".302",".261",".237",".246",".331",".161",".249","-0.071","-0.098","-0.064","86.8","1.5",16.1,"4",12.9,6.5,6.5,19.4,48.4,6.5,35.5,"75.684620625","93.236097419",56.8,13,23.5,63.2,36.8,"12","19",50,"81",63.6,6.8,"24","63","75","162",87,"6","46",50,"81",46.3,"75",27.7,40.1,45.2,29,25.8,"31",58.5,58.1,"18",29,"9",9.7,"3",3.2,"1","R","162","30.9","94.8","2392","-3.4","-16.1","14.8","1.2","46.3","89.4","2620","1.8","-34.9","3","1.5","14.8","87.3","1755","-15.7","-29.6","17.2","1.4",,,,,,,,"8","94.2","2389","-7.2","-14.3","18.3","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Matz, Steven","571927","2024","33","2","10.1","41","37","9","7","2","0","0","6","3",14.6,7.3,".243",".297",".317","0.614","0.054",".290","2","2","0","0","31","1","0","0","0","0","1.74",,,"0","3","0","0","0","0","0","10","1","0","0","0","0","0","0","7","0",".284",".374",".286",".328",".358",".089",".286",".342",".290",".343","-0.041","-0.077","-0.042","88.2","11.3",48.4,"1",3.2,6.5,19.4,29,32.3,3.2,34.5,"78.460765","93.031149643",72.7,23.4,26.3,30,70,"6","20",46.3,"76",81.8,6.7,"54","86","22","166",76.6,"15","64",53.7,"88",41.5,"68",24.4,51.8,25.8,54.8,19.4,"31",58.5,45.2,"14",16.1,"5",32.3,"10",6.5,"2","L","162",,,,,,,,"9.3","88.4","2165","0.3","-30.3","5","1.5","33.3","83.5","2282","15","-38.4","15.4","1.8","4.3","77.9","2214","-11.1","-53","13.7","1.4","53.1","94.6","2209","16","-19","19.8","1.1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Falter, Bailey","663559","2024","27","2","10.0","41","37","6","2","2","0","2","3","4",7.3,9.8,".162",".378",".244","0.622","0.216",".125","6","6","0","0","30","0","0","0","0","0","5.40",,,"0","0","0","0","0","0","0","5","6","0","0","0","1","0","0","9","0",".232",".440",".277",".326",".307",".209",".251",".310",".176",".252","-0.070","-0.062","-0.049","83.8","23.4",29.4,"3",8.8,2.9,17.6,38.2,26.5,5.9,32.4,"71.007325882","92.304377059",72.1,16.3,32.5,28,72,"7","25",53.1,"77",62.5,5.5,"9","89","47","145",83.7,"8","49",46.9,"68",42.1,"61",20.3,51,29.4,44.1,26.5,"34",56.1,29.4,"10",35.3,"12",17.6,"6",17.6,"6","L","145","57.9","91","1978","2.7","-15.7","17.7","1.2","22.1","85.6","1985","-3.3","-30.6","8.1","1.5",,,,,,,,"10.3","78.2","1889","-4.8","-48.8","6.5","1.4","3.4","90.9","1841","11.1","-16.3","20.2","1.4",,,,,,,,"6.2","86.4","1427","7.8","-20.9","17.9","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Detmers, Reid","672282","2024","24","2","11.0","42","37","5","4","1","0","0","19","4",45.2,9.5,".135",".162",".238","0.400","0.027",".278","2","2","0","0","33","2","0","0","0","0","1.64",,,"0","3","0","0","1","0","0","7","2","0","0","0","1","0","0","6","0",".168",".243",".201",".240",".267",".075",".272",".361",".278",".345","-0.033","-0.081","-0.039","84.1","10",33.3,"2",11.1,0,27.8,22.2,27.8,11.1,27.8,"73.02199","91.553963889",72.4,43.6,34,38.9,61.1,"14","36",58.2,"106",72.7,6,"24","97","61","182",56.4,"24","55",41.8,"76",37.9,"69",41.8,50,27.8,55.6,16.7,"18",54.8,44.4,"8",33.3,"6",22.2,"4",0,"0","L","182","53.3","94.3","2179","7.6","-12.4","20.1","1.2","19.2","85.7","2260","-3.7","-37.3","4.7","1.5","13.2","85.4","1690","10.2","-25.4","16","1.3","14.3","75.8","2600","-10.4","-63.8","18.8","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Winckowski, Josh","670174","2024","26","4","7.2","42","35","12","10","1","0","1","13","4",31,9.5,".343",".457",".415","0.872","0.114",".500","3","8","0","0","23","1","0","1","0","0","3.52",,,"1","1","1","0","0","0","0","13","8","0","1","0","0","0","0","17","0",".283",".469",".381",".365",".372",".185",".539",".517",".522",".449",".060","-0.012",".016","93.9","6.3",29.2,"2",8.3,8.3,37.5,4.2,29.2,8.3,62.5,"84.377937273","97.932348182",60.6,22.5,31.3,48,52,"12","25",54.8,"80",75,8.2,"11","91","44","146",77.5,"9","40",45.2,"66",45.2,"66",32.3,44.5,54.2,41.7,4.2,"24",68.3,54.2,"13",12.5,"3",25,"6",8.3,"2","R","146","3.4","94.3","2072","-6.5","-16.7","16","1.5","30.1","85.7","2320","6.2","-40.1","7.2","1.5","7.5","92.1","1729","-18","-26","19.1","1.5",,,,,,,,"28.8","95.2","1997","-14.3","-18.2","18.8","1.3","30.1","90","2176","4.1","-30.3","5.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strider, Spencer","675911","2024","25","2","9.0","42","37","10","6","2","0","2","12","5",28.6,11.9,".270",".486",".357","0.843","0.216",".348","7","7","0","0","27","0","0","0","0","0","7.00",,,"2","4","0","0","0","0","0","8","7","2","0","0","0","0","0","8","0",".240",".420",".373",".331",".330",".180",".485",".414",".400",".355",".030",".066",".042","87","16.8",32,"3",12,4,24,32,28,0,36,"75.549386923","93.5540176",72.7,18.8,30,66.7,33.3,"18","27",50.6,"90",81.8,6.2,"8","91","79","178",81.3,"12","64",49.4,"88",46.1,"82",33,51.1,32,32,36,"25",69,40,"10",32,"8",20,"5",8,"2","R","178","51.1","96.3","1922","-11.4","-12.3","20.8","1.4","32","85.3","1985","3.5","-31.9","7","1.6","4.5","85.3","2164","-18.5","-27","21.4","1.6","12.4","79.7","2355","9.1","-47.9","10.4","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sale, Chris","519242","2024","35","2","10.2","42","38","9","8","0","0","1","13","2",31,4.8,".237",".316",".293","0.609","0.079",".333","4","4","0","0","32","1","0","1","1","0","3.38",,,"0","1","0","0","0","0","0","5","2","0","0","0","0","0","0","8","0",".278",".464",".279",".347",".331",".186",".372",".482",".360",".422","-0.041","-0.148","-0.068","88.3","4.2",26.9,"2",7.7,11.5,30.8,7.7,30.8,11.5,38.5,"75.025349231","94.9990612",65.3,20.3,38.3,38.7,61.3,"12","31",45.3,"81",50,3.4,"14","87","78","179",79.7,"13","64",54.7,"98",38.5,"69",26.3,53.1,38.5,42.3,19.2,"26",61.9,53.8,"14",19.2,"5",26.9,"7",0,"0","L","179","46.4","94.8","2213","14","-20.1","17.7","1.4","43.6","79.1","2356","-11.7","-49.6","13","1.8","7.8","87.1","1778","16.5","-35.9","16.5","1.6",,,,,,,,"2.2","93.9","2054","18","-29.2","18.2","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Wacha, Michael","608379","2024","32","2","12.0","42","40","5","2","2","0","1","13","2",31,4.8,".125",".250",".167","0.417","0.125",".154","3","3","0","0","36","1","0","0","0","0","2.25",,,"0","1","0","0","0","0","0","3","3","0","0","0","1","0","0","3","0",".229",".357",".187",".272",".265",".128",".239",".371",".185",".339","-0.104","-0.107","-0.085","87.8","13.1",25.9,"2",7.4,0,25.9,22.2,40.7,3.7,40.7,"77.404289286","93.758678148",56.6,23.3,28.1,40,60,"10","25",53.9,"89",77.8,5.5,"52","90","23","165",76.7,"10","43",46.1,"76",43.6,"72",29.4,41.2,44.4,29.6,25.9,"27",66.7,48.1,"13",22.2,"6",18.5,"5",11.1,"3","R","165","32.7","93","2117","-6.6","-14","19","1.2",,,,,,,,"31.5","81.6","1501","-11.8","-33.4","15.1","1.3","13.9","75.6","2388","13.7","-60.6","18.5","1.3","6.7","92.8","2023","-13","-16.3","20.4","1.4","15.2","86.4","2053","1.1","-29.2","7.9","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sánchez, Cristopher","650911","2024","27","2","9.1","42","38","11","8","2","1","0","9","4",21.4,9.5,".289",".395",".357","0.752","0.106",".379","5","5","0","0","28","0","1","0","0","0","4.82",,,"5","4","0","0","0","0","0","8","2","4","1","0","0","0","0","11","0",".258",".384",".339",".316",".329",".125",".393",".360",".379",".339",".031",".011",".023","91","11.5",31,"3",10.3,0,31,20.7,37.9,0,44.8,"83.304288667","94.277581379",64,14,25.3,52.4,47.6,"11","21",48.3,"83",81.8,6.4,"63","76","33","172",84.2,"8","57",51.7,"89",45.9,"79",24.4,45.3,31,41.4,27.6,"29",59.5,48.3,"14",17.2,"5",27.6,"8",6.9,"2","L","172",,,,,,,,"19.2","82.8","2031","-1.6","-44.4","5.5","1.3","36.6","84.2","1959","16.7","-39.8","16.8","1.2",,,,,,,,"42.4","93.9","2094","19.3","-24.5","20.5","1.1","1.7","87.3","1902","4","-32.1","6.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Winn, Keaton","676775","2024","26","2","11.0","42","37","7","4","1","1","1","7","4",16.7,9.5,".189",".351",".262","0.613","0.162",".200","7","7","0","0","33","0","2","0","0","0","5.73",,,"0","3","0","0","2","0","0","3","7","0","0","0","0","0","0","3","0",".236",".427",".272",".315",".304",".190",".277",".335",".226",".282","-0.047","-0.076","-0.043","92.9","8.2",22.6,"3",9.7,6.5,19.4,22.6,41.9,0,48.4,"85.267655","95.331826129",63.8,16.7,33.3,32,68,"8","25",44.4,"75",88.9,5.3,"68","72","29","169",83.3,"10","60",55.6,"94",46.7,"79",21.2,50.3,51.6,35.5,12.9,"31",71.4,58.1,"18",32.3,"10",9.7,"3",0,"0","R","169","27.2","96","2297","-10.8","-14.4","18.8","1.3","17.2","87.8","2257","0.7","-35.5","2.3","1.6",,,,,,,,,,,,,,,"15.4","95","2270","-16.5","-22.9","18.2","1.3",,,,,,,,"40.2","89","1565","-14.4","-33.9","14.6","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mize, Casey","663554","2024","27","2","9.1","42","38","10","7","2","0","1","6","3",14.3,7.1,".263",".395",".333","0.728","0.132",".290","5","5","0","0","28","0","0","0","0","0","4.82",,,"1","1","0","0","0","0","0","9","4","1","0","0","0","0","0","6","0",".296",".427",".329",".348",".363",".131",".342",".368",".313",".351","-0.033","-0.032","-0.019","94.6","8.8",28.1,"3",9.4,3.1,28.1,21.9,37.5,0,53.1,"86.58164","96.094146875",73,10.8,28.4,43.5,56.5,"10","23",47.6,"81",75,7.1,"38","74","58","170",89.2,"7","65",52.4,"89",40,"68",19.3,51.8,43.8,40.6,15.6,"32",64.3,50,"16",21.9,"7",21.9,"7",6.3,"2","R","170","43.5","95.8","2229","-7.3","-13","18.7","1.6","28.2","85.7","2240","3.3","-38.6","4","1.6",,,,,,,,"5.9","80.3","2177","8.2","-56.4","15.8","1.6",,,,,,,,,,,,,,,"22.4","86.2","1220","-14.1","-34.1","14.8","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bielak, Brandon","656232","2024","28","4","8.2","42","39","13","6","4","0","3","6","3",14.3,7.1,".333",".667",".381","1.048","0.334",".333","7","7","0","0","26","0","0","0","0","0","7.27",,,"0","2","0","0","0","0","0","10","7","0","0","0","0","0","0","10","0",".338",".609",".450",".421",".385",".270",".508",".472",".394",".400","-0.005",".058",".029","88.9","12.9",45.5,"4",12.1,6.1,27.3,21.2,30.3,3,39.4,"78.419658235","94.100022121",66.7,10,27.2,36,64,"9","25",55.1,"92",55.6,5.4,"65","64","38","167",90,"5","50",44.9,"75",40.1,"67",18.7,44.9,51.5,27.3,21.2,"33",54.8,36.4,"12",30.3,"10",30.3,"10",3,"1","R","167","18","92.4","2410","-5.2","-17.5","15.6","1.1","6","82.8","2487","12","-44.9","12.9","1.4","38.9","87.7","2050","-15.2","-31.4","15.9","1","16.8","81","2444","5","-56.8","15.5","1.2","20.4","92.1","2245","-13.1","-26","14.9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gonzales, Marco","594835","2024","32","2","11.0","42","40","9","6","3","0","0","6","2",14.3,4.8,".225",".300",".262","0.562","0.075",".265","3","3","0","0","33","0","0","0","0","0","2.45",,,"1","1","0","0","0","0","0","6","3","1","0","0","1","0","0","5","0",".325",".516",".254",".377",".359",".190",".272",".427",".265",".386","-0.100","-0.216","-0.123","92.2","12.8",41.2,"2",5.9,17.6,26.5,20.6,23.5,0,52.9,"82.514071875","95.763734375",72,11.1,30.4,20.8,79.2,"5","24",51.3,"79",84.6,8.4,"22","119","13","154",88.9,"6","54",48.7,"75",51.3,"79",14.1,50.6,29.4,47.1,23.5,"34",66.7,44.1,"15",17.6,"6",29.4,"10",8.8,"3","L","154","24","90.5","2077","11.6","-18","19.4","1.1",,,,,,,,"14.3","81.4","2030","17.1","-36.9","17.9","1.3","8.4","79.6","2064","-0.7","-50.1","7.2","1.4","22.7","90.2","2053","15.1","-22.1","19.1","1.1","30.5","86.2","2010","1.3","-27","9.9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
